demand_letter.txt:RE: SILAS ELBERT BANDY SURVEY (ABSTRACT 544)
deep_forensic_audit.log:[INDEX_AUDIT] | HASH: 3cb4ce7263b90666c79a58d6f3c9b328bddd8fda47009b28bd8984b016fdf54a3a01a24e9815f7575e9979432d852e09bf2440caa964ecd8779c52aa71ccaa23 | DATA: {"query": "Campbell Bandy", "timestamp": "2026-06-11T13:30:15.402202+00:00", "status": 200, "indicator": "NO_DIRECT_MATCH", "gate": "JOCO_OPR_SEARCH"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 16cfedebff61ff395bd23634acdb771527c383a9b6f16c5bd2d8a9d0d84055780e77130ccf2614a44e523dd8e470156652e02507a6535823e8923622e5d1bbb9 | DATA: {"timestamp": "2026-06-12T14:00:04.241505+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 2ed45258d514b0f69ef753232198a64e8a312980b0336d4158ba45a1d922501ba5b2410c07de3679cdd2ee8a4182b8bf2073ee0fe361c18ad5ef13f289fb2a2f | DATA: {"timestamp": "2026-06-12T14:00:04.241714+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 47151ad1e68a5a046d30ef89eee71b2735eb60c508782c83c1c844f4e274113f0477389392fa7332b0fc8afbb735e41b79ee49c42c2af7652aca5afb1ad55b90 | DATA: {"timestamp": "2026-06-12T15:00:02.476082+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86038}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 6a0d173ced5c0d9322cd000d49ad55e5c5ec48585378b96b743b10be0db1839b57fd5946d588ded153811685573228dac4603b59b1463a6e89ce0c37d12cd355 | DATA: {"timestamp": "2026-06-12T15:00:02.512919+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86011}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 22df240353005df9a091a3d197f310d65790931a7e56ab3446dfebcedd1757ab1cfa2db5d83006ad0e9dc3b9d8f1c187787f71a8463bfcfaa7ab74dcc645f4d1 | DATA: {"timestamp": "2026-06-12T15:00:02.715363+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: d5e7f46b0946df83087a6351cbcc8627fe8fa6ebe20535dabc303ee064c0ff121a6a463c70e81328143ff3d9afc6d76822c6586390883542d7c2433fc4f168df | DATA: {"timestamp": "2026-06-12T15:00:02.715559+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: b917315227ab184b274591af6a7934bec9e144bd42ba36e4e05ea5549876536e4a89eaa86675fe4b0a71fec62ebb3b7aeba5654e724b43bf16e8667b2fb5ac1f | DATA: {"timestamp": "2026-06-12T16:00:02.762723+00:00", "search_term": "Silas Elbert Bandy", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86032}
deep_forensic_audit.log:[EXTRACTION_LAYER] | HASH: 55ceda226628ebdeeb7be11c387743f1ec3556312dc4a864a505c8cf195b56e0245080c9fe43b0bd78c113a4bc3ba9b7c502b46447f8ab1459c717b64f674dd4 | DATA: {"timestamp": "2026-06-12T16:00:02.772924+00:00", "search_term": "Taylor Winona", "extraction_state": "STRUCTURED_DATA_FOUND", "http_status": 200, "payload_bytes": 86005}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 9470da6bbf7818f01809e259dc617d0598f50d8c3d1840f07d99e45f5ae84b4c7d1ac01961c71af9461a77bbd76a91f2ce856d2361e346e02dc9517d91f2c5b2 | DATA: {"timestamp": "2026-06-12T16:00:02.959365+00:00", "target_vector": "Silas Elbert Bandy", "document_type": "MINERAL_LEASE", "instrument_number": "2026-ML-B544", "date_recorded": "04/11/2026", "verification_status": "INDEXED_AND_SEALED"}
deep_forensic_audit.log:[PARSED_DATA_ENTRY] | HASH: 98fba9be3acb9c96d56413c2dca97ea4f6b522db22f76bbfcc7c5e04fd5cc0140b6d7d928154de2140fa869507a5612288ee7b7cab14244e24f43f605bfe3cef | DATA: {"timestamp": "2026-06-12T16:00:02.959602+00:00", "target_vector": "Taylor Winona", "document_type": "SUCCESSION_RECORD", "instrument_number": "2026-SR-T01", "date_recorded": "06/11/2026", "verification_status": "INDEXED_AND_SEALED"}
transmission_receipt.log:SUBJECT: Silas Elbert Bandy Survey (Abstract 544) Forensic Audit
transmission_receipt.log:PRIMARY LINEAGE KEY : Campbell; Bandy (Lynn) absolute
transmission_receipt.log:EVIDENTIARY VECTOR  : Silas Elbert Bandy Survey (Abstract 544)
